Date,Open,High,Low,Close,Adj Close,Volume
20-Dec-24,22.63,22.97,22.44,22.73,22.73,"12,356,700"
19-Dec-24,23.18,23.62,23.1,23.42,23.42,"9,178,400"
18-Dec-24,23.13,23.29,22.62,22.65,22.65,"6,071,000"
17-Dec-24,23.33,23.38,23.12,23.13,23.13,"3,890,600"
16-Dec-24,23.35,23.58,23.31,23.35,23.35,"9,862,100"
13-Dec-24,23.52,23.63,23.28,23.4,23.4,"4,443,500"
12-Dec-24,23.37,23.47,23.15,23.25,23.25,"5,750,900"
11-Dec-24,23.24,23.51,23.19,23.36,23.36,"6,193,400"
10-Dec-24,23.13,23.38,22.96,23.24,23.24,"6,600,900"
09-Dec-24,23.01,23.41,23.01,23.16,23.16,"6,292,000"
06-Dec-24,22.88,22.98,22.8,22.86,22.86,"4,709,600"
05-Dec-24,22.76,23.09,22.75,22.86,22.86,"5,984,600"
04-Dec-24,22.34,22.61,22.27,22.52,22.52,"5,866,400"
03-Dec-24,22.29,22.4,22.03,22.12,22.12,"8,215,700"
02-Dec-24,22.11,22.28,22.01,22.2,22.2,"5,836,200"
29-Nov-24,22.14,22.24,22,22.07,22.07,"5,620,900"
27-Nov-24,23.01,23.12,22.57,22.74,22.74,"9,141,100"
26-Nov-24,22.94,23.2,22.9,23.18,23.18,"7,339,500"
25-Nov-24,22.48,22.88,22.45,22.84,22.84,"11,805,800"
22-Nov-24,22.41,22.81,22.3,22.79,22.79,"8,678,600"
21-Nov-24,21.82,22.04,21.77,21.96,21.96,"6,121,500"
20-Nov-24,22,22.03,21.8,21.99,21.99,"7,812,600"
19-Nov-24,21.43,21.95,21.43,21.73,21.73,"6,033,100"
18-Nov-24,21.33,21.67,21.27,21.6,21.6,"4,816,400"
15-Nov-24,21.71,21.75,21.37,21.53,21.53,"7,650,200"
14-Nov-24,21.94,22.03,21.81,21.82,21.82,"6,169,200"
13-Nov-24,21.98,22.06,21.8,22.04,22.04,"5,432,100"
12-Nov-24,22.02,22.17,21.99,22.02,22.02,"3,848,800"
11-Nov-24,21.88,22.13,21.77,22.04,22.04,"6,092,100"
08-Nov-24,21.66,22,21.66,21.75,21.75,"7,743,000"
07-Nov-24,21.44,21.66,21.34,21.65,21.65,"12,341,100"
06-Nov-24,21.51,21.6,21.2,21.4,21.4,"17,779,900"
05-Nov-24,20.78,20.81,20.66,20.71,20.71,"9,558,400"
04-Nov-24,20.76,20.88,20.65,20.72,20.72,"11,936,900"
01-Nov-24,20.88,21.04,20.76,20.76,20.76,"9,285,500"
31-Oct-24,21.04,21.08,20.87,20.91,20.91,"8,615,100"
30-Oct-24,21.52,21.56,21.11,21.12,21.12,"8,486,700"
29-Oct-24,21.68,21.97,21.63,21.77,21.77,"8,789,300"
28-Oct-24,22.21,22.22,22.05,22.07,21.82,"3,887,200"
25-Oct-24,22.05,22.09,21.87,21.89,21.64,"6,572,800"
24-Oct-24,22.21,22.32,22.02,22.05,21.8,"7,199,600"
23-Oct-24,22.18,22.37,22.11,22.21,21.96,"4,532,000"
22-Oct-24,22.05,22.25,22.05,22.16,21.91,"5,733,800"
21-Oct-24,21.99,22.28,21.98,22.2,21.95,"10,411,900"
18-Oct-24,22.39,22.54,22.22,22.51,22.26,"11,307,600"
17-Oct-24,22.18,22.73,22.02,22.66,22.4,"16,539,000"
16-Oct-24,22.76,22.93,22.7,22.9,22.64,"13,868,500"
15-Oct-24,23.18,23.28,22.97,23.02,22.76,"10,562,700"
14-Oct-24,23.28,23.45,23.2,23.36,23.1,"7,100,000"
11-Oct-24,22.83,22.99,22.78,22.93,22.67,"5,065,600"
10-Oct-24,22.63,22.73,22.45,22.65,22.39,"7,665,900"
09-Oct-24,23.32,23.38,23.21,23.27,23.01,"4,269,500"
08-Oct-24,23.14,23.36,23.08,23.32,23.06,"7,722,500"
07-Oct-24,22.73,23.07,22.72,22.91,22.65,"7,549,400"
04-Oct-24,22.61,22.88,22.59,22.79,22.53,"9,261,000"
03-Oct-24,22.19,22.43,22.19,22.41,22.16,"7,816,800"
02-Oct-24,22.36,22.44,22.17,22.32,22.07,"5,273,100"
01-Oct-24,22.42,22.52,22.27,22.39,22.14,"8,366,500"
30-Sep-24,22.28,22.42,22.08,22.27,22.02,"11,576,900"
27-Sep-24,22.62,22.7,22.34,22.39,22.14,"9,702,000"
26-Sep-24,23.05,23.26,22.86,22.96,22.7,"10,927,900"
25-Sep-24,22.51,22.61,22.45,22.56,22.3,"9,151,500"
24-Sep-24,22.62,22.72,22.46,22.58,22.32,"7,015,300"
23-Sep-24,22.72,22.73,22.49,22.69,22.43,"4,900,300"
20-Sep-24,22.64,22.9,22.61,22.85,22.59,"21,841,100"
19-Sep-24,22.73,22.81,22.62,22.69,22.43,"6,281,100"
18-Sep-24,22.48,22.7,22.39,22.48,22.23,"7,051,700"
17-Sep-24,23.28,23.42,22.82,22.97,22.71,"10,352,700"
16-Sep-24,23.2,23.29,23.05,23.19,22.93,"6,747,300"
13-Sep-24,23.27,23.33,23.15,23.2,22.94,"5,273,400"
12-Sep-24,23.25,23.33,23.08,23.25,22.99,"5,643,300"
11-Sep-24,22.89,22.95,22.56,22.92,22.66,"5,590,600"
10-Sep-24,22.77,22.93,22.65,22.93,22.67,"6,484,400"
09-Sep-24,22.76,22.76,22.56,22.62,22.36,"4,585,000"
06-Sep-24,22.82,22.92,22.49,22.54,22.28,"7,517,300"
05-Sep-24,23.03,23.2,22.85,22.9,22.64,"6,270,100"
04-Sep-24,22.86,23.1,22.83,23.06,22.8,"5,558,000"
03-Sep-24,23.18,23.33,22.89,22.98,22.72,"5,793,200"
30-Aug-24,23.29,23.37,23.13,23.28,23.02,"6,375,000"
29-Aug-24,23.01,23.32,23.01,23.2,22.94,"5,756,200"
28-Aug-24,23.02,23.48,22.97,23,22.74,"7,492,200"
27-Aug-24,22.56,22.91,22.53,22.8,22.54,"8,258,200"
26-Aug-24,22.31,22.5,22.31,22.44,22.19,"4,569,000"
23-Aug-24,22.35,22.41,22.15,22.34,22.09,"4,428,500"
22-Aug-24,22.41,22.51,22.31,22.34,22.09,"4,273,000"
21-Aug-24,22.38,22.58,22.37,22.57,22.31,"7,843,700"
20-Aug-24,22.27,22.39,22.19,22.31,22.06,"5,588,900"
19-Aug-24,22.09,22.31,22.05,22.26,22.01,"5,276,900"
16-Aug-24,22,22.07,21.9,22.01,21.76,"5,219,100"
15-Aug-24,21.89,22,21.81,21.83,21.58,"6,838,200"
14-Aug-24,21.61,21.77,21.56,21.75,21.5,"5,350,300"
13-Aug-24,21.38,21.67,21.38,21.59,21.35,"7,691,800"
12-Aug-24,21.31,21.45,21.21,21.31,21.07,"11,669,500"
09-Aug-24,21.23,21.42,21.14,21.3,21.06,"7,794,500"
08-Aug-24,20.9,21.17,20.88,21.14,20.9,"8,243,300"
07-Aug-24,21.29,21.43,20.95,20.97,20.73,"8,944,600"
06-Aug-24,20.97,21.09,20.89,20.99,20.75,"9,996,700"
05-Aug-24,20.54,21.03,20.38,20.8,20.56,"14,844,400"
02-Aug-24,21.83,21.85,21.48,21.77,21.52,"10,940,900"
01-Aug-24,22.29,22.44,22.17,22.3,22.05,"10,759,600"
31-Jul-24,22.57,22.65,21.75,22.13,21.88,"18,250,700"
30-Jul-24,22.55,22.68,22.5,22.61,22.35,"6,682,900"
29-Jul-24,22.63,22.72,22.51,22.6,22.34,"8,940,800"
26-Jul-24,22.46,22.94,22.44,22.79,22.53,"15,980,100"
25-Jul-24,21.79,22.13,21.79,22.01,21.76,"11,403,500"
24-Jul-24,21.87,22.11,21.83,21.86,21.61,"7,859,100"
23-Jul-24,21.86,22.1,21.73,22.08,21.83,"9,992,300"
22-Jul-24,21.68,21.79,21.46,21.79,21.54,"8,459,600"
19-Jul-24,21.31,21.87,21.31,21.68,21.43,"16,443,500"
18-Jul-24,21.66,22.61,21.52,22.25,22,"42,176,100"
17-Jul-24,20.54,20.68,20.46,20.53,20.3,"14,389,200"
16-Jul-24,20.51,20.66,20.47,20.66,20.43,"7,137,500"
15-Jul-24,20.17,20.41,20.17,20.31,20.08,"11,641,700"
12-Jul-24,20.16,20.46,20.13,20.4,20.17,"10,583,500"
11-Jul-24,19.64,20.07,19.59,19.89,19.66,"14,459,300"
10-Jul-24,19.45,19.51,19.16,19.37,19.15,"16,768,700"
09-Jul-24,19.58,19.59,19.29,19.3,19.08,"12,586,700"
08-Jul-24,19.61,19.63,19.47,19.5,19.28,"10,910,900"
05-Jul-24,19.45,19.57,19.35,19.43,19.21,"7,709,600"
03-Jul-24,19.29,19.43,19.28,19.37,19.15,"7,252,400"
02-Jul-24,19.1,19.26,19.04,19.23,19.01,"10,531,700"
01-Jul-24,18.88,18.95,18.71,18.76,18.55,"8,064,200"
28-Jun-24,18.69,18.74,18.54,18.62,18.41,"9,520,300"
27-Jun-24,18.62,18.7,18.55,18.63,18.42,"8,949,300"
26-Jun-24,18.29,18.35,18.16,18.22,18.01,"8,693,400"
25-Jun-24,18.26,18.36,18.16,18.34,18.13,"8,733,100"
24-Jun-24,17.99,18.19,17.96,18.14,17.93,"5,758,800"
21-Jun-24,18.21,18.24,17.9,18.06,17.86,"22,822,100"
20-Jun-24,18.42,18.48,18.16,18.27,18.06,"17,345,600"
18-Jun-24,17.98,18.07,17.88,17.91,17.71,"10,828,100"
17-Jun-24,17.77,17.99,17.73,17.94,17.74,"6,348,700"
14-Jun-24,17.68,17.81,17.62,17.79,17.59,"6,694,600"
13-Jun-24,17.85,17.9,17.74,17.81,17.61,"6,851,000"
12-Jun-24,17.8,17.91,17.75,17.86,17.66,"6,033,900"
11-Jun-24,17.81,17.82,17.6,17.79,17.59,"5,756,500"
10-Jun-24,17.71,17.87,17.65,17.84,17.64,"6,404,300"
07-Jun-24,18.06,18.17,17.91,18.01,17.81,"11,158,200"
06-Jun-24,17.43,17.55,17.39,17.54,17.34,"7,386,000"
05-Jun-24,17.09,17.18,17,17.15,16.96,"7,513,200"
04-Jun-24,16.69,16.8,16.56,16.8,16.61,"8,822,800"
03-Jun-24,16.87,16.9,16.68,16.85,16.66,"8,585,300"
31-May-24,16.73,16.82,16.43,16.75,16.56,"14,253,800"
30-May-24,16.91,16.96,16.77,16.87,16.35,"11,351,700"
29-May-24,17.12,17.15,17,17.03,16.5,"8,563,800"
28-May-24,17.31,17.39,17.27,17.32,16.78,"11,508,000"
24-May-24,17.4,17.48,17.33,17.36,16.82,"9,241,000"
23-May-24,17.44,17.52,17.37,17.4,16.86,"9,249,300"
22-May-24,17.26,17.31,17.19,17.27,16.74,"8,385,600"
21-May-24,17.06,17.11,17,17.01,16.48,"7,889,700"
20-May-24,17.16,17.22,17.11,17.13,16.6,"6,096,100"
17-May-24,17.15,17.17,17.02,17.13,16.6,"7,986,000"
16-May-24,17.21,17.29,17.15,17.24,16.71,"10,753,400"
15-May-24,17.02,17.13,16.86,17.05,16.52,"4,019,700"
14-May-24,17,17.01,16.86,16.95,16.43,"9,395,500"
13-May-24,16.94,17.04,16.89,16.92,16.4,"5,923,300"
10-May-24,16.94,16.96,16.79,16.87,16.35,"10,340,700"
09-May-24,17.04,17.06,16.89,16.97,16.44,"12,308,400"
08-May-24,16.99,17.14,16.9,17.09,16.56,"4,739,100"
07-May-24,17.06,17.19,16.99,17.13,16.6,"8,843,200"
06-May-24,17,17.04,16.95,16.97,16.44,"4,209,700"
03-May-24,16.92,16.99,16.86,16.93,16.41,"4,035,300"
02-May-24,16.85,16.91,16.63,16.87,16.35,"8,716,700"
01-May-24,16.72,16.89,16.68,16.77,16.25,"6,966,200"
30-Apr-24,16.93,16.95,16.71,16.71,16.19,"11,349,100"
29-Apr-24,16.95,17.09,16.93,16.97,16.44,"7,426,500"
26-Apr-24,17.11,17.13,16.88,16.94,16.42,"8,845,000"
25-Apr-24,17.02,17.1,16.83,17.01,16.48,"10,657,300"
24-Apr-24,17.16,17.23,16.93,17.04,16.51,"10,685,000"
23-Apr-24,17.3,17.37,17.13,17.16,16.63,"8,832,400"
22-Apr-24,17.05,17.39,16.96,17.3,16.76,"19,944,700"
19-Apr-24,16.76,16.95,16.68,16.81,16.29,"16,181,900"
18-Apr-24,16.26,16.9,16.04,16.51,16,"31,702,900"
17-Apr-24,17.14,17.18,16.87,16.95,16.43,"17,034,100"
16-Apr-24,16.98,17.19,16.98,17.05,16.52,"13,033,300"
15-Apr-24,17.69,17.71,17.26,17.27,16.74,"11,374,300"
12-Apr-24,17.78,17.86,17.53,17.72,17.17,"17,657,700"
11-Apr-24,18.14,18.14,17.85,17.94,17.38,"13,389,200"
10-Apr-24,18,18.08,17.86,18,17.44,"11,553,000"
09-Apr-24,18.03,18.27,18.01,18.19,17.63,"13,467,900"
08-Apr-24,17.74,17.96,17.73,17.86,17.31,"8,716,600"
05-Apr-24,17.7,17.85,17.65,17.83,17.28,"5,967,200"
04-Apr-24,17.74,18.02,17.65,17.75,17.2,"12,716,500"
03-Apr-24,17.55,17.82,17.52,17.72,17.17,"8,871,400"
02-Apr-24,17.43,17.61,17.39,17.58,17.04,"12,687,000"
01-Apr-24,17.89,17.92,17.5,17.58,17.04,"14,601,600"
28-Mar-24,17.79,17.99,17.79,17.93,17.37,"7,019,600"
27-Mar-24,17.83,17.84,17.68,17.79,17.24,"6,074,600"
26-Mar-24,17.71,17.82,17.64,17.75,17.2,"10,500,900"
25-Mar-24,17.79,17.79,17.59,17.63,17.08,"12,454,500"
22-Mar-24,18.11,18.12,17.69,17.72,17.17,"15,028,500"
21-Mar-24,18.35,18.49,18.13,18.21,17.65,"22,905,000"
20-Mar-24,18.67,18.93,18.64,18.93,18.34,"9,677,300"
19-Mar-24,18.69,18.85,18.63,18.85,18.27,"9,561,000"
18-Mar-24,19.19,19.23,19.07,19.17,18.58,"6,324,200"
15-Mar-24,19.62,19.66,19.22,19.23,18.63,"13,296,100"
14-Mar-24,19.8,19.91,19.57,19.66,19.05,"8,476,900"
13-Mar-24,19.35,19.45,19.29,19.39,18.79,"7,171,000"
12-Mar-24,19.43,19.57,19.35,19.42,18.82,"11,415,900"
11-Mar-24,19.21,19.3,19.17,19.22,18.62,"8,544,100"
08-Mar-24,19.4,19.45,19.25,19.26,18.66,"8,183,300"
07-Mar-24,19.5,19.52,19.34,19.39,18.79,"11,084,100"
06-Mar-24,19.52,19.62,19.3,19.33,18.73,"9,226,500"
05-Mar-24,19.39,19.49,19.22,19.29,18.69,"7,522,600"
04-Mar-24,19.64,19.81,19.5,19.8,19.19,"6,821,800"
01-Mar-24,19.92,19.92,19.76,19.83,19.22,"6,151,800"
29-Feb-24,20.03,20.09,19.93,19.96,19.34,"6,256,900"
28-Feb-24,19.95,19.96,19.81,19.95,19.33,"4,344,500"
27-Feb-24,19.98,20.06,19.93,20,19.38,"2,751,500"
26-Feb-24,19.93,20.03,19.83,19.99,19.37,"5,145,700"
23-Feb-24,20.21,20.26,20.1,20.11,19.49,"4,228,200"
22-Feb-24,20.2,20.36,20.14,20.31,19.68,"6,590,200"
21-Feb-24,19.79,19.94,19.68,19.78,19.17,"6,192,500"
20-Feb-24,20.28,20.4,19.99,20.02,19.4,"7,587,200"
16-Feb-24,20.35,20.58,20.26,20.47,19.84,"5,516,600"
15-Feb-24,20.27,20.33,20.19,20.31,19.68,"5,247,500"
14-Feb-24,20.06,20.2,19.99,20.18,19.56,"7,591,100"
13-Feb-24,19.92,20.01,19.81,19.86,19.25,"6,914,100"
12-Feb-24,20.09,20.24,20.09,20.14,19.52,"4,253,200"
09-Feb-24,20.15,20.25,20.05,20.1,19.48,"5,895,300"
08-Feb-24,20.43,20.51,20.17,20.19,19.56,"6,885,700"
07-Feb-24,20.31,20.48,20.13,20.43,19.8,"5,739,100"
06-Feb-24,20.65,20.74,20.5,20.61,19.97,"7,549,400"
05-Feb-24,20.32,20.35,20.2,20.3,19.67,"3,604,800"
02-Feb-24,20.33,20.49,20.2,20.35,19.72,"6,117,900"
01-Feb-24,19.86,20.22,19.83,20.19,19.56,"8,251,300"
31-Jan-24,20.04,20.15,19.85,19.86,19.25,"6,594,300"
30-Jan-24,20.03,20.07,19.86,19.95,19.33,"6,409,700"
29-Jan-24,20.15,20.17,20.07,20.17,19.55,"5,283,800"
26-Jan-24,20.16,20.37,20.12,20.22,19.59,"5,696,300"
25-Jan-24,20,20.16,19.86,20.09,19.47,"7,290,500"
24-Jan-24,20.1,20.18,19.96,19.99,19.37,"10,476,100"
23-Jan-24,19.7,19.95,19.61,19.79,19.18,"8,984,900"
22-Jan-24,19.93,20,19.84,19.87,19.25,"5,823,300"
19-Jan-24,19.8,20.03,19.73,19.99,19.37,"7,921,000"
18-Jan-24,19.82,19.96,19.65,19.83,19.22,"9,891,800"
17-Jan-24,19.56,19.71,19.47,19.54,18.94,"11,273,100"
16-Jan-24,19.39,19.57,19.21,19.47,18.87,"13,410,000"
12-Jan-24,19.41,20.06,19.41,19.6,18.99,"21,182,400"
11-Jan-24,18.64,19.14,18.63,18.82,18.24,"17,927,300"
10-Jan-24,18.28,18.31,17.98,18.1,17.54,"13,572,600"
09-Jan-24,18.35,18.42,18.21,18.25,17.68,"6,106,100"
08-Jan-24,18.1,18.42,18.09,18.4,17.83,"7,538,600"
05-Jan-24,18.25,18.32,18.07,18.1,17.54,"10,479,200"
04-Jan-24,18.2,18.27,18.01,18.07,17.51,"6,707,600"
03-Jan-24,17.56,18.06,17.55,18.04,17.48,"12,408,800"
02-Jan-24,18.24,18.28,18.02,18.08,17.52,"8,963,600"
29-Dec-23,18.5,18.53,18.32,18.38,17.81,"2,864,800"
28-Dec-23,18.61,18.68,18.53,18.56,17.99,"3,308,700"
27-Dec-23,18.64,18.68,18.45,18.6,18.02,"4,338,000"
26-Dec-23,18.64,18.67,18.37,18.45,17.88,"3,866,200"
22-Dec-23,18.7,18.89,18.64,18.76,18.18,"7,018,100"
21-Dec-23,18.5,18.56,18.18,18.41,17.84,"7,763,900"
20-Dec-23,18.53,18.68,18.42,18.42,17.85,"6,181,000"
19-Dec-23,18.68,18.95,18.68,18.79,18.21,"5,257,800"
18-Dec-23,18.69,18.85,18.55,18.8,18.22,"4,898,200"
15-Dec-23,18.93,18.98,18.63,18.67,18.09,"8,252,300"
14-Dec-23,18,18.47,17.96,18.37,17.8,"14,029,200"
13-Dec-23,17.39,17.47,17.29,17.47,16.93,"9,025,600"
12-Dec-23,17.5,17.56,17.34,17.55,17.01,"5,521,000"
11-Dec-23,17.81,17.89,17.32,17.41,16.87,"8,516,800"
08-Dec-23,17.89,17.93,17.74,17.89,17.34,"4,581,100"
07-Dec-23,17.67,17.71,17.58,17.64,17.09,"3,340,000"
06-Dec-23,17.8,17.86,17.66,17.69,17.14,"6,891,300"
05-Dec-23,17.59,17.71,17.39,17.46,16.92,"5,016,100"
04-Dec-23,17.84,17.88,17.64,17.69,17.14,"5,588,600"
01-Dec-23,17.47,17.75,17.43,17.73,17.18,"4,766,000"
30-Nov-23,17.61,17.69,17.47,17.55,17.01,"5,541,400"
29-Nov-23,17.74,17.75,17.6,17.62,17.07,"6,039,100"
28-Nov-23,17.37,17.67,17.34,17.63,17.08,"6,783,900"
27-Nov-23,17.34,17.42,17.27,17.37,16.83,"3,757,400"
24-Nov-23,17.39,17.47,17.29,17.47,16.93,"2,743,400"
22-Nov-23,17.64,17.68,17.5,17.58,17.04,"5,435,700"
21-Nov-23,17.47,17.55,17.41,17.44,16.9,"4,702,200"
20-Nov-23,17.41,17.58,17.37,17.54,17,"5,052,400"
17-Nov-23,17.31,17.52,17.27,17.51,16.97,"4,249,400"
16-Nov-23,17.45,17.51,17.27,17.27,16.74,"5,859,600"
15-Nov-23,16.97,17.36,16.97,17.36,16.82,"10,004,100"
14-Nov-23,16.75,16.99,16.73,16.92,16.4,"6,902,000"
13-Nov-23,16.45,16.61,16.42,16.55,16.04,"4,579,800"
10-Nov-23,16.4,16.68,16.38,16.63,16.12,"5,099,500"
09-Nov-23,16.54,16.58,16.34,16.36,15.85,"7,329,500"
08-Nov-23,16.68,16.73,16.62,16.67,16.15,"3,314,000"
07-Nov-23,16.8,16.85,16.71,16.79,16.27,"2,875,500"
06-Nov-23,16.8,16.87,16.72,16.86,16.34,"3,979,000"
03-Nov-23,16.8,16.85,16.67,16.68,16.16,"8,673,700"
02-Nov-23,16.62,16.74,16.55,16.69,16.17,"9,262,500"
01-Nov-23,16.3,16.41,16.27,16.4,15.89,"5,943,300"
31-Oct-23,16.41,16.51,16.32,16.42,15.91,"4,663,500"
30-Oct-23,16.5,16.56,16.39,16.5,15.99,"5,559,700"
27-Oct-23,16.51,16.61,16.4,16.44,15.93,"5,591,700"
26-Oct-23,16.39,16.47,16.27,16.32,15.81,"6,991,300"
25-Oct-23,16.46,16.53,16.37,16.38,15.87,"4,727,100"
24-Oct-23,16.67,16.82,16.65,16.78,16.26,"5,602,500"
23-Oct-23,16.76,17.01,16.71,16.78,16.05,"8,505,800"
20-Oct-23,17,17.18,16.93,16.97,16.23,"5,910,200"
19-Oct-23,17.09,17.26,17.07,17.09,16.35,"4,830,900"
18-Oct-23,17.18,17.28,17.1,17.14,16.4,"6,115,500"
17-Oct-23,17.09,17.4,17.09,17.35,16.6,"7,210,500"
16-Oct-23,16.97,17.3,16.97,17.21,16.46,"7,474,100"
13-Oct-23,16.84,17.19,16.77,16.9,16.17,"13,208,800"
12-Oct-23,16.4,16.89,16.21,16.46,15.75,"26,816,400"
11-Oct-23,17.86,17.93,17.55,17.61,16.85,"15,897,100"
10-Oct-23,17.85,18,17.78,17.85,17.07,"11,060,900"
09-Oct-23,17.58,17.8,17.53,17.75,16.98,"8,642,700"
06-Oct-23,17.59,17.86,17.54,17.79,17.02,"5,476,600"
05-Oct-23,17.52,17.65,17.46,17.61,16.85,"5,069,500"
04-Oct-23,17.19,17.45,17.16,17.44,16.68,"7,318,800"
03-Oct-23,17.09,17.24,16.98,17,16.26,"6,775,000"
02-Oct-23,17.03,17.19,17.03,17.18,16.43,"4,529,900"
29-Sep-23,17.13,17.29,17.05,17.11,16.37,"9,559,900"
28-Sep-23,17.04,17.15,16.72,16.96,16.22,"18,047,500"
27-Sep-23,17.42,17.51,17.33,17.44,16.68,"10,292,100"
26-Sep-23,17.43,17.5,17.25,17.27,16.52,"5,946,500"
25-Sep-23,17.56,17.68,17.41,17.61,16.85,"4,992,900"
22-Sep-23,17.89,17.95,17.74,17.78,17.01,"5,319,300"
21-Sep-23,17.91,17.97,17.74,17.74,16.97,"5,630,200"
20-Sep-23,17.96,18.11,17.88,17.89,17.11,"4,888,100"
19-Sep-23,17.74,17.82,17.69,17.79,17.02,"3,171,400"
18-Sep-23,17.75,17.88,17.71,17.76,16.99,"3,944,300"
15-Sep-23,18.08,18.13,17.7,17.75,16.98,"16,969,900"
14-Sep-23,18.11,18.18,18.03,18.11,17.32,"2,914,100"
13-Sep-23,18.04,18.05,17.93,18,17.22,"4,102,400"
12-Sep-23,18.04,18.18,18.01,18.06,17.28,"6,680,000"
11-Sep-23,17.84,17.95,17.74,17.95,17.17,"5,196,600"
08-Sep-23,17.62,17.76,17.58,17.75,16.98,"5,796,800"
07-Sep-23,17.55,17.6,17.48,17.52,16.76,"5,920,700"
06-Sep-23,17.69,17.75,17.55,17.58,16.82,"5,049,300"
05-Sep-23,17.82,17.95,17.76,17.77,17,"5,746,400"
01-Sep-23,17.52,17.58,17.45,17.52,16.76,"5,315,100"
31-Aug-23,17.5,17.57,17.36,17.37,16.62,"6,511,500"
30-Aug-23,17.47,17.59,17.45,17.55,16.79,"4,613,400"
29-Aug-23,17.28,17.43,17.26,17.42,16.66,"7,928,100"
28-Aug-23,17.26,17.4,17.25,17.33,16.58,"5,356,600"
25-Aug-23,17.18,17.31,17.06,17.25,16.5,"4,662,000"
24-Aug-23,17.3,17.34,17.09,17.13,16.39,"4,708,800"
23-Aug-23,17.08,17.29,17.08,17.27,16.52,"6,097,000"
22-Aug-23,16.96,17.1,16.94,16.99,16.25,"4,037,600"
21-Aug-23,16.91,16.95,16.74,16.88,16.15,"6,993,300"
18-Aug-23,16.71,16.76,16.6,16.72,15.99,"5,445,600"
17-Aug-23,17.17,17.17,16.95,16.97,16.23,"6,166,600"
16-Aug-23,17.21,17.31,17.07,17.13,16.39,"8,748,900"
15-Aug-23,16.77,17.18,16.77,17.13,16.39,"13,343,900"
14-Aug-23,16.8,16.95,16.74,16.86,16.13,"5,407,200"
11-Aug-23,16.61,16.7,16.56,16.68,15.96,"6,831,100"
10-Aug-23,16.78,17,16.78,16.87,16.14,"9,033,300"
09-Aug-23,16.81,16.85,16.63,16.71,15.98,"7,998,100"
08-Aug-23,16.7,16.77,16.58,16.77,16.04,"6,330,600"
07-Aug-23,16.88,16.89,16.71,16.78,16.05,"5,533,700"
04-Aug-23,16.68,16.88,16.64,16.71,15.98,"7,012,200"
03-Aug-23,16.52,16.56,16.44,16.51,15.79,"10,134,400"
02-Aug-23,16.54,16.6,16.43,16.52,15.8,"11,896,400"
01-Aug-23,16.72,16.84,16.65,16.8,16.07,"7,462,200"
31-Jul-23,16.62,16.75,16.6,16.66,15.94,"6,604,000"
28-Jul-23,16.36,16.48,16.19,16.46,15.75,"9,072,200"
27-Jul-23,16.64,16.78,16.61,16.63,15.91,"11,839,800"
26-Jul-23,16.4,16.67,16.4,16.62,15.9,"10,006,100"
25-Jul-23,16.23,16.44,16.23,16.38,15.67,"7,717,900"
24-Jul-23,16.3,16.34,16.17,16.22,15.52,"10,331,400"
21-Jul-23,16.19,16.47,16.09,16.3,15.59,"15,267,400"
20-Jul-23,16,16.22,15.33,16.22,15.52,"39,518,000"
19-Jul-23,17.81,17.95,17.64,17.71,16.94,"21,117,700"
18-Jul-23,17.8,18.14,17.76,17.88,17.1,"25,346,100"
17-Jul-23,17.05,17.31,17.03,17.29,16.54,"12,658,400"
14-Jul-23,17.16,17.2,16.99,17.04,16.3,"11,539,700"
13-Jul-23,16.58,16.85,16.58,16.79,16.06,"13,295,300"
12-Jul-23,16.26,16.29,16.03,16.07,15.37,"7,102,600"
11-Jul-23,16.26,16.28,16.15,16.24,15.53,"7,631,500"
10-Jul-23,16.04,16.07,15.98,16.01,15.31,"6,775,000"
07-Jul-23,16,16.18,16,16.05,15.35,"5,207,600"
06-Jul-23,16.14,16.18,16,16.07,15.37,"6,464,100"
05-Jul-23,16.15,16.37,16.13,16.26,15.55,"13,415,500"
03-Jul-23,16.19,16.3,16.05,16.14,15.44,"7,111,800"
30-Jun-23,16.17,16.26,16.02,16.07,15.37,"12,763,900"
29-Jun-23,15.78,15.92,15.69,15.9,15.21,"7,992,900"
28-Jun-23,15.68,15.77,15.55,15.75,15.07,"7,520,300"
27-Jun-23,15.61,15.64,15.46,15.62,14.94,"7,913,600"
26-Jun-23,15.31,15.54,15.3,15.5,14.83,"8,509,100"
23-Jun-23,15.24,15.27,15.15,15.2,14.54,"8,481,500"
22-Jun-23,15.21,15.51,15.18,15.47,14.8,"11,712,900"
21-Jun-23,15.36,15.44,15.12,15.39,14.72,"15,032,000"
20-Jun-23,15.81,15.84,15.57,15.64,14.96,"7,622,000"
16-Jun-23,15.74,15.86,15.64,15.83,15.14,"18,245,500"
15-Jun-23,15.47,15.66,15.41,15.62,14.94,"9,532,800"
14-Jun-23,15.8,15.89,15.49,15.56,14.88,"15,595,900"
13-Jun-23,15.93,15.94,15.7,15.85,15.16,"5,843,500"
12-Jun-23,15.64,15.84,15.62,15.81,15.12,"9,468,800"
09-Jun-23,15.32,15.52,15.3,15.45,14.78,"8,376,100"
08-Jun-23,15.57,15.65,15.39,15.44,14.77,"10,270,800"
07-Jun-23,15.64,15.7,15.53,15.64,14.96,"7,357,300"
06-Jun-23,15.31,15.67,15.26,15.64,14.96,"12,480,900"
05-Jun-23,15.67,15.71,15.34,15.4,14.73,"14,055,500"
